# Title: Yashamaru/hosts
# ===============================================================

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

0.0.0.0 hostg.xyz
0.0.0.0 rushbet.co
0.0.0.0 stripchat.com
0.0.0.0 xfujihakbk.com
0.0.0.0 pornfaze.com
0.0.0.0 cincutradz.com
0.0.0.0 fantasyescortblogs.com
0.0.0.0 href.li
0.0.0.0 dzuwtyorkfm.com
0.0.0.0 s0.2mdn.net
0.0.0.0 cat.us5.us.criteo.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 lagoufudroa.com
0.0.0.0 best-video-app.com
0.0.0.0 app-lite.com
0.0.0.0 saustorait.com
0.0.0.0 go.mnaspm.com
0.0.0.0 googleadservices.com
0.0.0.0 creative.mnaspm.com
0.0.0.0 glakaits.net
0.0.0.0 wplay.co
0.0.0.0 promotion.exness.com
0.0.0.0 candynetwork.ai
0.0.0.0 livejasmin.com
0.0.0.0 br3ackandhack.com
0.0.0.0 adclick.g.doubleclick.net
0.0.0.0 spam.b-cdn.net
0.0.0.0 cdn.bncloudfl.com
0.0.0.0 br3ackandhack.com
0.0.0.0 paid.outbrain.com
0.0.0.0 goldfulminantapp.monster
0.0.0.0 outbrainimg.com
0.0.0.0 imcod.net
0.0.0.0 phgotof1.com
0.0.0.0 atappanic.click
0.0.0.0 provenotrobot.b-cdn.net
0.0.0.0 doubleclick.net
0.0.0.0 allfreewarez24.com
0.0.0.0 googleadservices.com
0.0.0.0 ouo.press
0.0.0.0 rushbet.co
0.0.0.0 ptavutchain.com
0.0.0.0 sports.yajuego.co
0.0.0.0 wplay.co
0.0.0.0 stake.com.co
0.0.0.0 check-tl-ver-158-b.buzz
0.0.0.0 igaminggg.site
0.0.0.0 bestsearchdeals
0.0.0.0 skrill.com
0.0.0.0 gloaphoo.net
0.0.0.0 doanaudabu.net
0.0.0.0 lp.uisu.ac.id
0.0.0.0 repairvisionsturgeon.com
0.0.0.0 bedpanearle.shop
0.0.0.0 bcgame.lu
0.0.0.0 xm.com
0.0.0.0 taghaugh.com
0.0.0.0 tmearn.net
0.0.0.0 kelpmetorealiuk.com





